,price_buy,price_sell,fill_size,timestamp_buy,timestamp_sell,gain_lost
OKhzdl2004141,8390.1,8440.0,0.0011,2020-05-10 00:22,2020-05-10 00:22,0.0316939199999986
OKhzdl2004144,8578.8,8564.7,0.0011,2020-05-10 00:22,2020-05-10 00:22,-0.04375231500000076
OKhzdl2004145,8527.2,8521.2,0.0011,2020-05-10 00:22,2020-05-10 00:22,-0.03001924999999872
OKhzdl2004150,8263.0,8259.0,0.0011,2020-05-10 00:23,2020-05-10 00:23,-0.027098630000001123
OKhzdl2004149,8274.7,8277.3,0.0011,2020-05-10 00:23,2020-05-10 00:23,-0.01988892499999828
OKhzdl2004148,8330.7,8329.3,0.0011,2020-05-10 00:23,2020-05-10 00:23,-0.029006074999999854
OKhzdl2004146,8477.3,8478.5,0.0011,2020-05-10 00:23,2020-05-10 00:23,-0.021981894999999696
OKhzdl2004152,8266.8,8260.6,0.0011,2020-05-10 00:24,2020-05-10 00:24,-0.034059539999999444
OKhzdl2004153,8305.8,8344.7,0.0011,2020-05-10 00:24,2020-05-10 00:24,0.019855834999999544
OKhzdl2004156,8406.6,8393.8,0.0011,2020-05-10 00:24,2020-05-10 00:24,-0.0417587699999995
OKhzdl2004154,8375.4,8413.8,0.0011,2020-05-10 00:24,2020-05-10 00:24,0.01911593000000167
OKhzdl2004160,8421.2,8419.1,0.0011,2020-05-10 00:25,2020-05-10 00:25,-0.025448635000000053
OKhzdl2004157,8370.7,8357.1,0.0011,2020-05-10 00:25,2020-05-10 00:25,-0.04251775499999866
OKhzdl2004161,8430.6,8472.4,0.0011,2020-05-10 00:25,2020-05-10 00:25,0.022694870000000478
OKhzdl2004166,8520.0,8520.6,0.0011,2020-05-10 00:26,2020-05-10 00:26,-0.027496900000000934
OKhzdl2004165,8456.1,8459.3,0.0011,2020-05-10 00:26,2020-05-10 00:26,-0.01972912499999957
OKhzdl2004171,8530.7,8531.2,0.0011,2020-05-10 00:27,2020-05-10 00:27,-0.022936729999999628
OKhzdl2004172,8541.4,8528.2,0.0011,2020-05-10 00:27,2020-05-10 00:27,-0.03795848000000035
OKhzdl2004173,8490.9,8488.8,0.0011,2020-05-10 00:27,2020-05-10 00:27,-0.030302040000000474
OKhzdl2004169,8608.2,8593.9,0.0011,2020-05-10 00:27,2020-05-10 00:27,-0.03934905500000063
OKhzdl2004170,8591.1,8591.0,0.0011,2020-05-10 00:27,2020-05-10 00:27,-0.023721080000001393
OKhzdl2004175,8516.0,8507.7,0.0011,2020-05-10 00:28,2020-05-10 00:28,-0.03251214499999833
OKhzdl2004177,8492.4,8484.0,0.0011,2020-05-10 00:28,2020-05-10 00:28,-0.03721620999999864
OKhzdl2004179,8526.8,8510.7,0.0011,2020-05-10 00:28,2020-05-10 00:28,-0.04577425499999954
OKhzdl2004180,8500.7,8496.5,0.0011,2020-05-10 00:29,2020-05-10 00:29,-0.032637425000000775
OKhzdl2004181,8490.4,8490.4,0.0011,2020-05-10 00:29,2020-05-10 00:29,-0.023334600000000094
OKhzdl2004182,8521.5,8508.4,0.0011,2020-05-10 00:29,2020-05-10 00:29,-0.042466669999999596
OKhzdl2004183,8509.1,8507.7,0.0011,2020-05-10 00:29,2020-05-10 00:29,-0.029629718999999
OKhzdl2004185,8536.3,8522.8,0.0011,2020-05-10 00:29,2020-05-10 00:29,-0.04295414999999991
OKhzdl2004186,8500.9,8500.1,0.0011,2020-05-10 00:30,2020-05-10 00:30,-0.02424125499999974
OKhzdl2004187,8503.1,8541.6,0.0011,2020-05-10 00:30,2020-05-10 00:30,0.018874690000000527
OKhzdl2004188,8506.3,8501.5,0.0011,2020-05-10 00:30,2020-05-10 00:30,-0.03331391499999903
OKhzdl2004190,8511.0,8509.2,0.0011,2020-05-10 00:30,2020-05-10 00:30,-0.025366260000000196
OKhzdl2004197,8561.3,8563.2,0.0011,2020-05-10 00:31,2020-05-10 00:31,-0.021444680000000105
OKhzdl2004196,8540.9,8580.3,0.0011,2020-05-10 00:31,2020-05-10 00:31,0.019758324999999743
OKhzdl2004193,8567.8,8556.3,0.0011,2020-05-10 00:31,2020-05-10 00:31,-0.036165715000000986
OKhzdl2004194,8549.3,8550.8,0.0011,2020-05-10 00:31,2020-05-10 00:31,-0.021850600000000497
OKhzdl2004195,8548.2,8588.0,0.0011,2020-05-10 00:31,2020-05-10 00:32,0.020177170000001965
OKhzdl2004198,8575.2,8574.4,0.0011,2020-05-10 00:32,2020-05-10 00:32,-0.029154300000000077
OKhzdl2004201,8594.2,8635.5,0.0011,2020-05-10 00:32,2020-05-10 00:32,0.021696614999999753
OKhzdl2004199,8599.9,8586.5,0.0011,2020-05-10 00:32,2020-05-10 00:32,-0.03833871500000008
OKhzdl2004208,8639.8,8626.8,0.0011,2020-05-10 00:33,2020-05-10 00:33,-0.038009470000000434
OKhzdl2004205,8616.6,8615.2,0.0011,2020-05-10 00:33,2020-05-10 00:33,-0.02994883999999942
OKhzdl2004203,8643.6,8630.4,0.0011,2020-05-10 00:33,2020-05-10 00:33,-0.03823936000000039
OKhzdl2004207,8611.8,8611.6,0.0011,2020-05-10 00:33,2020-05-10 00:33,-0.028616969999998076
OKhzdl2004206,8624.1,8613.1,0.0011,2020-05-10 00:33,2020-05-10 00:33,-0.04050191500000011
OKhzdl2004209,8649.1,8639.1,0.0011,2020-05-10 00:34,2020-05-10 00:34,-0.03948765500000029
OKhzdl2004212,8658.8,8652.8,0.0011,2020-05-10 00:34,2020-05-10 00:34,-0.03038092999999975
OKhzdl2004215,8665.3,8665.3,0.0011,2020-05-10 00:35,2020-05-10 00:35,-0.023815284999997743
OKhzdl2004217,8670.7,8657.1,0.0011,2020-05-10 00:35,2020-05-10 00:35,-0.03875274500000003
OKhzdl2004218,8668.9,8660.5,0.0011,2020-05-10 00:35,2020-05-10 00:35,-0.037798225000001295
OKhzdl2004219,8664.1,8664.6,0.0011,2020-05-10 00:35,2020-05-10 00:35,-0.023263359999999622
OKhzdl2004222,8623.8,8612.3,0.0011,2020-05-10 00:36,2020-05-10 00:36,-0.041049274999998886
OKhzdl2004225,8582.5,8575.8,0.0011,2020-05-10 00:36,2020-05-10 00:37,-0.03564891999999986
OKhzdl2004224,8572.9,8572.9,0.0011,2020-05-10 00:36,2020-05-10 00:36,-0.023561335000000128
OKhzdl2004220,8654.1,8650.0,0.0011,2020-05-10 00:36,2020-05-10 00:36,-0.02828322999999955
OKhzdl2004221,8649.1,8639.0,0.0011,2020-05-10 00:36,2020-05-10 00:36,-0.03485300000000002
OKhzdl2004223,8619.2,8608.3,0.0011,2020-05-10 00:36,2020-05-10 00:36,-0.04037608500000012
OKhzdl2004227,8588.1,8576.6,0.0011,2020-05-10 00:37,2020-05-10 00:37,-0.03622150000000168
OKhzdl2004228,8585.8,8624.5,0.0011,2020-05-10 00:37,2020-05-10 00:37,0.01886685499999885
OKhzdl2004230,8597.8,8637.0,0.0011,2020-05-10 00:37,2020-05-10 00:38,0.01938249999999897
OKhzdl2004226,8583.1,8576.0,0.0011,2020-05-10 00:37,2020-05-10 00:37,-0.031379849999998655
OKhzdl2004231,8623.6,8611.6,0.0011,2020-05-10 00:37,2020-05-10 00:38,-0.041596969999998734
OKhzdl2004233,8647.7,8636.2,0.0011,2020-05-10 00:38,2020-05-10 00:38,-0.036385310000000004
OKhzdl2004235,8621.9,8621.9,0.0011,2020-05-10 00:38,2020-05-10 00:38,-0.023696004999999687
OKhzdl2004232,8633.2,8631.9,0.0011,2020-05-10 00:38,2020-05-10 00:38,-0.02515348499999881
OKhzdl2004236,8611.0,8649.8,0.0011,2020-05-10 00:38,2020-05-10 00:39,0.018907320000000283
OKhzdl2004234,8622.2,8622.8,0.0011,2020-05-10 00:38,2020-05-10 00:38,-0.023038480000000305
OKhzdl2004237,8633.8,8631.0,0.0011,2020-05-10 00:39,2020-05-10 00:39,-0.03154094000000107
OKhzdl2004238,8646.9,8636.9,0.0011,2020-05-10 00:39,2020-05-10 00:40,-0.03473722500000065
OKhzdl2004239,8649.9,8636.9,0.0011,2020-05-10 00:40,2020-05-10 00:40,-0.03803722500000006
OKhzdl2004240,8650.4,8638.8,0.0011,2020-05-10 00:40,2020-05-10 00:40,-0.04124665999999877
OKhzdl2004242,8600.0,8587.6,0.0011,2020-05-10 00:40,2020-05-10 00:40,-0.041577625000000396
OKhzdl2004243,8593.0,8582.4,0.0011,2020-05-10 00:40,2020-05-10 00:40,-0.03524743999999913
OKhzdl2004244,8583.2,8572.9,0.0011,2020-05-10 00:41,2020-05-10 00:41,-0.03489133500000108
OKhzdl2004245,8561.6,8572.1,0.0011,2020-05-10 00:41,2020-05-10 00:41,-0.016692134999999553
OKhzdl2004246,8574.5,8613.9,0.0011,2020-05-10 00:41,2020-05-10 00:42,0.014935444999998992
OKhzdl2004248,8574.1,8613.4,0.0011,2020-05-10 00:41,2020-05-10 00:42,0.0195573600000003
OKhzdl2004252,8604.4,8601.0,0.0011,2020-05-10 00:42,2020-05-10 00:42,-0.027378560000000718
OKhzdl2004253,8604.8,8645.4,0.0011,2020-05-10 00:42,2020-05-10 00:43,0.016151569999999893
OKhzdl2004254,8612.8,8652.6,0.0011,2020-05-10 00:42,2020-05-10 00:45,0.015247829999999851
OKhzdl2004255,8630.1,8631.8,0.0011,2020-05-10 00:43,2020-05-10 00:43,-0.021853209999999734
OKhzdl2004256,8644.7,8633.7,0.0011,2020-05-10 00:43,2020-05-10 00:43,-0.035828434999999104
OKhzdl2004258,8626.4,8613.0,0.0011,2020-05-10 00:44,2020-05-10 00:44,-0.0431415899999994
OKhzdl2004260,8640.3,8682.5,0.0011,2020-05-10 00:45,2020-05-10 00:46,0.017789235000000403
OKhzdl2004261,8646.7,8686.2,0.0011,2020-05-10 00:45,2020-05-10 00:46,0.019577280000001807
OKhzdl2004262,8649.7,8689.3,0.0011,2020-05-10 00:45,2020-05-10 00:46,0.01967875499999927
OKhzdl2004263,8654.7,8694.4,0.0011,2020-05-10 00:45,2020-05-10 00:46,0.014999989999999741
OKhzdl2004264,8658.6,8699.9,0.0011,2020-05-10 00:45,2020-05-10 00:46,0.021519625000001597
OKhzdl2004266,8676.5,8717.6,0.0011,2020-05-10 00:46,2020-05-10 00:47,0.021250979999999586
OKhzdl2004273,8750.8,8741.8,0.0011,2020-05-10 00:47,2020-05-10 00:48,-0.0339255300000012
OKhzdl2004269,8715.8,8762.0,0.0011,2020-05-10 00:47,2020-05-10 00:47,0.026738950000000372
OKhzdl2004280,8744.9,8784.3,0.0011,2020-05-10 00:48,2020-05-10 00:49,0.019197665000000086
OKhzdl2004276,8771.2,8758.0,0.0011,2020-05-10 00:48,2020-05-10 00:48,-0.03859004999999982
OKhzdl2004283,8803.5,8790.2,0.0011,2020-05-10 00:49,2020-05-10 00:50,-0.03878854999999959
OKhzdl2004288,8840.8,8827.5,0.0011,2020-05-10 00:50,2020-05-10 00:51,-0.038891064999999614
OKhzdl2004284,8799.8,8786.7,0.0011,2020-05-10 00:50,2020-05-10 00:50,-0.038558934999999295
OKhzdl2004285,8797.4,8786.2,0.0011,2020-05-10 00:50,2020-05-10 00:50,-0.0364675599999984
OKhzdl2004286,8803.0,8844.3,0.0011,2020-05-10 00:50,2020-05-10 00:50,0.02112276500000121
OKhzdl2004287,8811.6,8802.3,0.0011,2020-05-10 00:50,2020-05-10 00:51,-0.03925580499999981
OKhzdl2004289,8848.8,8836.7,0.0011,2020-05-10 00:50,2020-05-10 00:51,-0.04244924499999847
OKhzdl2004294,8821.4,8808.0,0.0011,2020-05-10 00:51,2020-05-10 00:51,-0.038947470000000095
OKhzdl2004293,8828.1,8822.4,0.0011,2020-05-10 00:51,2020-05-10 00:51,-0.030517050000000268
OKhzdl2004290,8823.0,8814.2,0.0011,2020-05-10 00:51,2020-05-10 00:51,-0.03874504999999928
OKhzdl2004291,8808.7,8797.3,0.0011,2020-05-10 00:51,2020-05-10 00:52,-0.036718064999998745
OKhzdl2004297,8788.9,8776.0,0.0011,2020-05-10 00:52,2020-05-10 00:52,-0.04312907999999993
OKhzdl2004296,8805.5,8796.6,0.0011,2020-05-10 00:52,2020-05-10 00:52,-0.033966139999998646
OKhzdl2004300,8758.6,8745.4,0.0011,2020-05-10 00:52,2020-05-10 00:53,-0.03855543000000061
OKhzdl2004298,8749.2,8756.3,0.0011,2020-05-10 00:52,2020-05-10 00:52,-0.021064124999998768
OKhzdl2004302,8778.5,8765.3,0.0011,2020-05-10 00:53,2020-05-10 00:53,-0.04342380499999976
OKhzdl2004303,8769.9,8758.8,0.0011,2020-05-10 00:53,2020-05-10 00:53,-0.04109237000000121
OKhzdl2004304,8742.7,8782.5,0.0011,2020-05-10 00:53,2020-05-10 00:54,0.019642614999998642
OKhzdl2004310,8782.3,8768.9,0.0011,2020-05-10 00:54,2020-05-10 00:55,-0.038840014999999894
OKhzdl2004308,8783.7,8770.4,0.0011,2020-05-10 00:54,2020-05-10 00:54,-0.03873412999999992
OKhzdl2004309,8789.0,8775.5,0.0011,2020-05-10 00:54,2020-05-10 00:54,-0.03896815500000095
OKhzdl2004311,8775.8,8768.6,0.0011,2020-05-10 00:54,2020-05-10 00:55,-0.03201919000000153
OKhzdl2004314,8714.7,8701.9,0.0011,2020-05-10 00:55,2020-05-10 00:56,-0.042774735000000064
OKhzdl2004315,8730.2,8717.1,0.0011,2020-05-10 00:55,2020-05-10 00:56,-0.04315486499999999
OKhzdl2004312,8732.5,8722.6,0.0011,2020-05-10 00:55,2020-05-10 00:55,-0.039652999999999494
OKhzdl2004317,8719.0,8707.7,0.0011,2020-05-10 00:56,2020-05-10 00:56,-0.041143865000000446
OKhzdl2004318,8680.3,8679.4,0.0011,2020-05-10 00:56,2020-05-10 00:56,-0.029610540000000185
OKhzdl2004319,8654.7,8654.7,0.0011,2020-05-10 00:56,2020-05-10 00:56,-0.023786155000001585
OKhzdl2004320,8629.4,8620.4,0.0011,2020-05-10 00:56,2020-05-10 00:57,-0.03359188000000124
OKhzdl2004316,8721.8,8715.3,0.0011,2020-05-10 00:56,2020-05-10 00:56,-0.03588892500000185
OKhzdl2004321,8616.4,8603.9,0.0011,2020-05-10 00:57,2020-05-10 00:57,-0.03739653500000095
OKhzdl2004322,8563.9,8561.3,0.0011,2020-05-10 00:57,2020-05-10 00:57,-0.026389454999998563
OKhzdl2004324,8598.6,8592.0,0.0011,2020-05-10 00:57,2020-05-10 00:57,-0.03087383000000088
OKhzdl2004325,8611.3,8650.1,0.0011,2020-05-10 00:57,2020-05-10 00:58,0.0189064950000013
OKhzdl2004326,8614.2,8661.3,0.0011,2020-05-10 00:58,2020-05-10 00:58,0.023249144999999416
OKhzdl2004328,8680.0,8666.9,0.0011,2020-05-10 00:58,2020-05-10 00:58,-0.038229675000000185
OKhzdl2004331,8711.1,8708.9,0.0011,2020-05-10 00:59,2020-05-10 00:59,-0.02635511499999943
OKhzdl2004335,8669.7,8657.0,0.0011,2020-05-10 01:00,2020-05-10 01:00,-0.042516680000000306
OKhzdl2004333,8695.8,8686.9,0.0011,2020-05-10 01:00,2020-05-10 01:00,-0.03366464499999999
OKhzdl2004334,8679.5,8666.3,0.0011,2020-05-10 01:00,2020-05-10 01:00,-0.03833803499999888
OKhzdl2004339,8738.3,8727.0,0.0011,2020-05-10 01:01,2020-05-10 01:01,-0.036414860000000715
OKhzdl2004342,8729.3,8715.4,0.0011,2020-05-10 01:02,2020-05-10 01:03,-0.04402925000000124
OKhzdl2004346,8686.8,8729.5,0.0011,2020-05-10 01:05,2020-05-10 01:07,0.018184255000001315
OKhzdl2004348,8735.9,8725.2,0.0011,2020-05-10 01:07,2020-05-10 01:07,-0.03574990999999983
OKhzdl2004349,8732.6,8730.4,0.0011,2020-05-10 01:07,2020-05-10 01:07,-0.03120872000000041
OKhzdl2004351,8733.0,8719.5,0.0011,2020-05-10 01:09,2020-05-10 01:10,-0.0388142449999993
OKhzdl2004356,8720.8,8711.7,0.0011,2020-05-10 01:17,2020-05-10 01:17,-0.0339528050000002
OKhzdl2004359,8755.0,8741.8,0.0011,2020-05-10 01:27,2020-05-10 01:28,-0.03854553000000038
OKhzdl2004360,8716.1,8706.1,0.0011,2020-05-10 01:28,2020-05-10 01:29,-0.03970858499999963
OKhzdl2004363,8725.0,8711.9,0.0011,2020-05-10 01:30,2020-05-10 01:30,-0.0383533550000017
OKhzdl2004364,8697.5,8689.1,0.0011,2020-05-10 01:30,2020-05-10 01:30,-0.0378925249999984
